2026-03-05 15:21:51 INFO root Start primary API version 1.10.0.11
2026-03-05 15:21:51 INFO root loading script: main
2026-03-05 15:21:52 INFO root successfully loaded script: main
2026-03-05 15:23:49 ERROR root EXCEPTION:NonvolatileValues:ReadValues:Traceback (most recent call last):
  File "c:\Users\manyr\OneDrive\Desktop\Chris system\Server\source\tools.py", line 403, in ReadValues
2026-03-05 15:26:17 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [33.333333333333336], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [33.333333333333336], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 28 of 81\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 28 of 81\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 28 of 81\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 28 of 81\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 28 of 81\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 28 of 81\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 28 of 81\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [34.5679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [34.5679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [34.5679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [34.5679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [34.5679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [34.5679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [34.5679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:19 ERROR root Debug Server restarted:Listening
2026-03-05 15:26:27 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:26:27 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:26:27 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:26:27 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:26:29 ERROR root SerialInterface spd3:COM1 Unavailable Port: COM1
2026-03-05 15:26:29 ERROR root SerialInterface spd3:COM1Device 5-0 (None)  Unavailable Port: COM1 , connections status Offline
2026-03-05 15:26:29 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 29 of 81\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 29 of 81\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 29 of 81\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 29 of 81\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 29 of 81\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 29 of 81\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 29 of 81\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [35.80246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [35.80246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [35.80246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [35.80246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [35.80246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [35.80246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [35.80246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 30 of 81\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 30 of 81\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 30 of 81\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 30 of 81\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 30 of 81\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 30 of 81\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 30 of 81\ncreating device:spd2\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [37.03703703703704], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [37.03703703703704], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [37.03703703703704], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [37.03703703703704], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [37.03703703703704], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [37.03703703703704], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:29 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [37.03703703703704], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:41 ERROR root SerialInterface spd4:COM1 Unavailable Port: COM1
2026-03-05 15:26:41 ERROR root SerialInterface spd4:COM1Device 6-0 (None)  Unavailable Port: COM1 , connections status Offline
2026-03-05 15:26:42 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 31 of 81\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 31 of 81\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 31 of 81\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 31 of 81\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 31 of 81\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 31 of 81\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 31 of 81\ndisplay2 defined:Display\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [38.27160493827161], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [38.27160493827161], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [38.27160493827161], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [38.27160493827161], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [38.27160493827161], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [38.27160493827161], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [38.27160493827161], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 32 of 81\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 32 of 81\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 32 of 81\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 32 of 81\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 32 of 81\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [39.50617283950617], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 32 of 81\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 32 of 81\ncreating device:spd3\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [39.50617283950617], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [39.50617283950617], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [39.50617283950617], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [39.50617283950617], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [39.50617283950617], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [39.50617283950617], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:42 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:26:42 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:26:42 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:26:42 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:26:49 ERROR root Debug Server restarted:Listening
2026-03-05 15:26:54 ERROR root SerialInterface spd5:COM1 Unavailable Port: COM1
2026-03-05 15:26:54 ERROR root SerialInterface spd5:COM1Device 7-0 (None)  Unavailable Port: COM1 , connections status Offline
2026-03-05 15:26:54 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 33 of 81\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 33 of 81\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 33 of 81\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 33 of 81\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 33 of 81\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 33 of 81\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [40.74074074074074], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 33 of 81\ndisplay3 defined:Display\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [40.74074074074074], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [40.74074074074074], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [40.74074074074074], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [40.74074074074074], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [40.74074074074074], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [40.74074074074074], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 34 of 81\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 34 of 81\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 34 of 81\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 34 of 81\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 34 of 81\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 34 of 81\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 34 of 81\ncreating device:spd4\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [41.97530864197531], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [41.97530864197531], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [41.97530864197531], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [41.97530864197531], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [41.97530864197531], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [41.97530864197531], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:54 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [41.97530864197531], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:57 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:26:57 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:26:57 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:26:57 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:27:06 ERROR root SerialInterface spd6:COM1 Unavailable Port: COM1
2026-03-05 15:27:06 ERROR root SerialInterface spd6:COM1Device 8-0 (None)  Unavailable Port: COM1 , connections status Offline
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 35 of 81\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 35 of 81\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 35 of 81\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 35 of 81\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 35 of 81\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 35 of 81\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 35 of 81\ndisplay4 defined:Display\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [43.20987654320987], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [43.20987654320987], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [43.20987654320987], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [43.20987654320987], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [43.20987654320987], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [43.20987654320987], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [43.20987654320987], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 36 of 81\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 36 of 81\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 36 of 81\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 36 of 81\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 36 of 81\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 36 of 81\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0"], "qualifier": {"code": "property does not exist"}}
